,id,ex_day_obs,ex_seq_num,filter,missing
858,2025012000350,20250120,350,OG550_65mm_1,False
859,2025012000356,20250120,356,empty,False
861,2025012000358,20250120,358,OG550_65mm_1,False
862,2025012000364,20250120,364,empty,True
864,2025012000366,20250120,366,OG550_65mm_1,False
865,2025012000372,20250120,372,empty,True
867,2025012000374,20250120,374,OG550_65mm_1,False
868,2025012000380,20250120,380,empty,True
870,2025012000382,20250120,382,OG550_65mm_1,False
871,2025012000388,20250120,388,empty,False
873,2025012000390,20250120,390,OG550_65mm_1,False
874,2025012000396,20250120,396,empty,False
876,2025012000398,20250120,398,OG550_65mm_1,False
877,2025012000404,20250120,404,empty,False
879,2025012000406,20250120,406,OG550_65mm_1,False
880,2025012000412,20250120,412,empty,False
882,2025012000414,20250120,414,OG550_65mm_1,False
883,2025012000420,20250120,420,empty,False
885,2025012000422,20250120,422,OG550_65mm_1,False
886,2025012000428,20250120,428,empty,False
888,2025012000430,20250120,430,OG550_65mm_1,False
889,2025012000436,20250120,436,empty,False
891,2025012000438,20250120,438,OG550_65mm_1,False
892,2025012000447,20250120,447,empty,True
893,2025012000448,20250120,448,empty,True
894,2025012000449,20250120,449,empty,True
895,2025012000450,20250120,450,empty,True
896,2025012000454,20250120,454,empty,True
897,2025012000455,20250120,455,empty,True
898,2025012000456,20250120,456,empty,True
899,2025012000460,20250120,460,empty,True
900,2025012000461,20250120,461,empty,True
901,2025012000462,20250120,462,empty,True
902,2025012000463,20250120,463,empty,True
903,2025012000467,20250120,467,empty,True
904,2025012000468,20250120,468,empty,True
905,2025012000469,20250120,469,empty,True
906,2025012000491,20250120,491,empty,False
908,2025012000493,20250120,493,OG550_65mm_1,False
909,2025012000499,20250120,499,empty,False
911,2025012000501,20250120,501,OG550_65mm_1,False
912,2025012000507,20250120,507,empty,False
914,2025012000509,20250120,509,OG550_65mm_1,False
915,2025012000515,20250120,515,empty,False
917,2025012000517,20250120,517,OG550_65mm_1,False
918,2025012100187,20250121,187,empty,False
920,2025012100189,20250121,189,OG550_65mm_1,False
921,2025012100195,20250121,195,empty,False
923,2025012100197,20250121,197,OG550_65mm_1,False
924,2025012100203,20250121,203,empty,False
926,2025012100205,20250121,205,OG550_65mm_1,False
927,2025012100220,20250121,220,empty,False
929,2025012100222,20250121,222,OG550_65mm_1,False
930,2025012100228,20250121,228,empty,False
932,2025012100230,20250121,230,OG550_65mm_1,False
933,2025012100248,20250121,248,empty,False
935,2025012100250,20250121,250,OG550_65mm_1,False
936,2025012100256,20250121,256,empty,False
938,2025012100258,20250121,258,OG550_65mm_1,False
939,2025012100264,20250121,264,empty,True
941,2025012100266,20250121,266,OG550_65mm_1,False
942,2025012100272,20250121,272,empty,False
944,2025012100274,20250121,274,OG550_65mm_1,False
945,2025012100280,20250121,280,empty,False
947,2025012100282,20250121,282,OG550_65mm_1,False
948,2025012100288,20250121,288,empty,False
950,2025012100290,20250121,290,OG550_65mm_1,False
951,2025012100296,20250121,296,empty,True
953,2025012100298,20250121,298,OG550_65mm_1,False
954,2025012100304,20250121,304,empty,False
956,2025012100306,20250121,306,OG550_65mm_1,False
957,2025012100312,20250121,312,empty,True
959,2025012100314,20250121,314,OG550_65mm_1,False
960,2025012100320,20250121,320,empty,True
962,2025012100322,20250121,322,OG550_65mm_1,False
963,2025012100328,20250121,328,empty,False
965,2025012100330,20250121,330,OG550_65mm_1,False
966,2025012100336,20250121,336,empty,True
968,2025012100338,20250121,338,OG550_65mm_1,False
969,2025012100344,20250121,344,empty,False
971,2025012100346,20250121,346,OG550_65mm_1,False
972,2025012100352,20250121,352,empty,True
974,2025012100354,20250121,354,OG550_65mm_1,False
975,2025012100360,20250121,360,empty,False
977,2025012100362,20250121,362,OG550_65mm_1,False
978,2025012100368,20250121,368,empty,True
980,2025012100370,20250121,370,OG550_65mm_1,False
981,2025012100376,20250121,376,empty,False
983,2025012100378,20250121,378,OG550_65mm_1,False
984,2025012100384,20250121,384,empty,False
986,2025012100386,20250121,386,OG550_65mm_1,False
987,2025012100401,20250121,401,empty,False
989,2025012100403,20250121,403,OG550_65mm_1,False
990,2025012100409,20250121,409,empty,False
992,2025012100411,20250121,411,OG550_65mm_1,False
993,2025012100417,20250121,417,empty,False
995,2025012100419,20250121,419,OG550_65mm_1,False
996,2025012100425,20250121,425,empty,False
998,2025012100427,20250121,427,OG550_65mm_1,False
999,2025012100433,20250121,433,empty,False
1001,2025012100435,20250121,435,OG550_65mm_1,False
1002,2025012100441,20250121,441,empty,False
1004,2025012100443,20250121,443,OG550_65mm_1,False
1005,2025012100449,20250121,449,empty,False
1007,2025012100451,20250121,451,OG550_65mm_1,False
1008,2025012100457,20250121,457,empty,False
1010,2025012100459,20250121,459,OG550_65mm_1,False
1011,2025012100465,20250121,465,empty,True
1013,2025012100467,20250121,467,OG550_65mm_1,False
1014,2025012100473,20250121,473,empty,False
1016,2025012100475,20250121,475,OG550_65mm_1,False
1017,2025012200166,20250122,166,empty,False
1019,2025012200168,20250122,168,OG550_65mm_1,False
1020,2025012200174,20250122,174,empty,False
1022,2025012200176,20250122,176,OG550_65mm_1,False
1023,2025012200182,20250122,182,empty,False
1025,2025012200184,20250122,184,OG550_65mm_1,False
1026,2025012200190,20250122,190,empty,False
1028,2025012200192,20250122,192,OG550_65mm_1,False
1029,2025012200198,20250122,198,empty,False
1031,2025012200200,20250122,200,OG550_65mm_1,False
1032,2025012200206,20250122,206,empty,False
1034,2025012200208,20250122,208,OG550_65mm_1,False
1035,2025012200214,20250122,214,empty,False
1037,2025012200216,20250122,216,OG550_65mm_1,False
1038,2025012200221,20250122,221,empty,False
1040,2025012200223,20250122,223,OG550_65mm_1,False
1041,2025012200229,20250122,229,empty,False
1043,2025012200231,20250122,231,OG550_65mm_1,False
1044,2025012200252,20250122,252,empty,False
1046,2025012200254,20250122,254,OG550_65mm_1,False
1047,2025012200260,20250122,260,empty,False
1049,2025012200262,20250122,262,OG550_65mm_1,False
1050,2025012200268,20250122,268,empty,False
1052,2025012200270,20250122,270,OG550_65mm_1,False
1053,2025012200276,20250122,276,empty,False
1055,2025012200278,20250122,278,OG550_65mm_1,False
1056,2025012200296,20250122,296,empty,False
1058,2025012200298,20250122,298,OG550_65mm_1,False
1059,2025012200304,20250122,304,empty,False
1061,2025012200306,20250122,306,OG550_65mm_1,False
1062,2025012200312,20250122,312,empty,False
1064,2025012200314,20250122,314,OG550_65mm_1,False
1065,2025012200320,20250122,320,empty,False
1067,2025012200322,20250122,322,OG550_65mm_1,False
1068,2025012200328,20250122,328,empty,False
1070,2025012200330,20250122,330,OG550_65mm_1,False
1071,2025012200336,20250122,336,empty,True
1073,2025012200338,20250122,338,OG550_65mm_1,False
1074,2025012200344,20250122,344,empty,False
1076,2025012200346,20250122,346,OG550_65mm_1,False
1077,2025012200352,20250122,352,empty,False
1079,2025012200354,20250122,354,OG550_65mm_1,False
1080,2025012200360,20250122,360,empty,False
1082,2025012200362,20250122,362,OG550_65mm_1,False
1083,2025012200368,20250122,368,empty,False
1085,2025012200370,20250122,370,OG550_65mm_1,False
1086,2025012200376,20250122,376,empty,True
1088,2025012200378,20250122,378,OG550_65mm_1,False
1089,2025012200384,20250122,384,empty,False
1091,2025012200386,20250122,386,OG550_65mm_1,False
1092,2025012200392,20250122,392,empty,False
1094,2025012200394,20250122,394,OG550_65mm_1,False
1095,2025012200400,20250122,400,empty,False
1097,2025012200402,20250122,402,OG550_65mm_1,False
1098,2025012200408,20250122,408,empty,False
1100,2025012200410,20250122,410,OG550_65mm_1,False
1101,2025012200416,20250122,416,empty,False
1103,2025012200418,20250122,418,OG550_65mm_1,False
1104,2025012200424,20250122,424,empty,False
1106,2025012200426,20250122,426,OG550_65mm_1,False
1107,2025012200432,20250122,432,empty,False
1109,2025012200434,20250122,434,OG550_65mm_1,False
1110,2025012200447,20250122,447,empty,False
1112,2025012200449,20250122,449,OG550_65mm_1,False
1113,2025012200455,20250122,455,empty,False
1115,2025012200457,20250122,457,OG550_65mm_1,False
1116,2025012200463,20250122,463,empty,False
1118,2025012200465,20250122,465,OG550_65mm_1,False
1119,2025012200471,20250122,471,empty,False
1121,2025012200473,20250122,473,OG550_65mm_1,False
1122,2025012200479,20250122,479,empty,False
1124,2025012200481,20250122,481,OG550_65mm_1,False
1125,2025012200487,20250122,487,empty,False
1127,2025012200489,20250122,489,OG550_65mm_1,False
1128,2025012200497,20250122,497,empty,False
1130,2025012200499,20250122,499,OG550_65mm_1,False
1131,2025012200505,20250122,505,empty,False
1133,2025012200507,20250122,507,OG550_65mm_1,False
1134,2025012200513,20250122,513,empty,False
1136,2025012200515,20250122,515,OG550_65mm_1,False
1137,2025012200521,20250122,521,empty,False
1139,2025012200523,20250122,523,OG550_65mm_1,False
1140,2025012200529,20250122,529,empty,False
1142,2025012200531,20250122,531,OG550_65mm_1,True
1143,2025012200540,20250122,540,empty,False
1145,2025012200542,20250122,542,OG550_65mm_1,False
1146,2025012200548,20250122,548,empty,False
1148,2025012200550,20250122,550,OG550_65mm_1,False
1149,2025012200556,20250122,556,empty,False
1151,2025012200558,20250122,558,OG550_65mm_1,False
1152,2025012200564,20250122,564,empty,False
1154,2025012200566,20250122,566,OG550_65mm_1,False
1155,2025012200572,20250122,572,empty,True
1157,2025012200574,20250122,574,OG550_65mm_1,False
1158,2025012200589,20250122,589,empty,False
1160,2025012200591,20250122,591,OG550_65mm_1,False
1161,2025012200597,20250122,597,empty,True
1163,2025012200599,20250122,599,OG550_65mm_1,False
1164,2025012200606,20250122,606,empty,True
1166,2025012200608,20250122,608,OG550_65mm_1,False
1167,2025012700170,20250127,170,empty,False
1169,2025012700172,20250127,172,OG550_65mm_1,False
1170,2025012700178,20250127,178,empty,False
1172,2025012700180,20250127,180,OG550_65mm_1,False
1173,2025012700186,20250127,186,empty,False
1175,2025012700188,20250127,188,OG550_65mm_1,False
1176,2025012700194,20250127,194,empty,False
1178,2025012700196,20250127,196,OG550_65mm_1,False
1179,2025012700204,20250127,204,empty,False
1181,2025012700206,20250127,206,OG550_65mm_1,False
1182,2025012700226,20250127,226,empty,False
1184,2025012700228,20250127,228,OG550_65mm_1,False
1185,2025012700234,20250127,234,empty,False
1187,2025012700236,20250127,236,OG550_65mm_1,False
1188,2025012700254,20250127,254,empty,False
1190,2025012700256,20250127,256,OG550_65mm_1,False
1191,2025012700262,20250127,262,empty,False
1193,2025012700264,20250127,264,OG550_65mm_1,False
1194,2025012700270,20250127,270,empty,False
1196,2025012700272,20250127,272,OG550_65mm_1,False
1197,2025012700278,20250127,278,empty,False
1199,2025012700280,20250127,280,OG550_65mm_1,False
1200,2025012700286,20250127,286,empty,False
1202,2025012700288,20250127,288,OG550_65mm_1,False
1203,2025012700294,20250127,294,empty,False
1205,2025012700296,20250127,296,OG550_65mm_1,False
1206,2025012700302,20250127,302,empty,False
1208,2025012700304,20250127,304,OG550_65mm_1,False
1209,2025012700310,20250127,310,empty,False
1211,2025012700312,20250127,312,OG550_65mm_1,False
1212,2025012700318,20250127,318,empty,False
1214,2025012700320,20250127,320,OG550_65mm_1,False
1215,2025012700326,20250127,326,empty,False
1217,2025012700328,20250127,328,OG550_65mm_1,False
1218,2025012700334,20250127,334,empty,False
1220,2025012700336,20250127,336,OG550_65mm_1,False
1221,2025012700342,20250127,342,empty,False
1223,2025012700344,20250127,344,OG550_65mm_1,False
1224,2025012700350,20250127,350,empty,False
1226,2025012700352,20250127,352,OG550_65mm_1,False
1227,2025012700358,20250127,358,empty,True
1229,2025012700360,20250127,360,OG550_65mm_1,False
1230,2025012700366,20250127,366,empty,False
1232,2025012700368,20250127,368,OG550_65mm_1,False
1233,2025012700374,20250127,374,empty,True
1235,2025012700376,20250127,376,OG550_65mm_1,False
1236,2025012700382,20250127,382,empty,True
1238,2025012700384,20250127,384,OG550_65mm_1,False
1239,2025012700402,20250127,402,empty,False
1241,2025012700404,20250127,404,OG550_65mm_1,False
1242,2025012700410,20250127,410,empty,True
1244,2025012700412,20250127,412,OG550_65mm_1,False
1245,2025012700418,20250127,418,empty,True
1247,2025012700420,20250127,420,OG550_65mm_1,False
1248,2025012700426,20250127,426,empty,False
1250,2025012700428,20250127,428,OG550_65mm_1,False
1251,2025012700434,20250127,434,empty,False
1253,2025012700436,20250127,436,OG550_65mm_1,False
1254,2025012700444,20250127,444,empty,False
1256,2025012700446,20250127,446,OG550_65mm_1,False
1257,2025012700452,20250127,452,empty,False
1259,2025012700454,20250127,454,OG550_65mm_1,False
1260,2025012700460,20250127,460,empty,False
1262,2025012700462,20250127,462,OG550_65mm_1,False
1263,2025012700468,20250127,468,empty,False
1265,2025012700470,20250127,470,OG550_65mm_1,False
1266,2025012700476,20250127,476,empty,False
1268,2025012700478,20250127,478,OG550_65mm_1,False
1269,2025012700484,20250127,484,empty,False
1271,2025012700486,20250127,486,OG550_65mm_1,False
1272,2025012700492,20250127,492,empty,False
1274,2025012700494,20250127,494,OG550_65mm_1,False
1275,2025012700500,20250127,500,empty,False
1277,2025012700502,20250127,502,OG550_65mm_1,False
1278,2025012700508,20250127,508,empty,False
1280,2025012700510,20250127,510,OG550_65mm_1,False
1281,2025012700523,20250127,523,empty,False
1283,2025012700525,20250127,525,OG550_65mm_1,False
1284,2025012700531,20250127,531,empty,False
1286,2025012700533,20250127,533,OG550_65mm_1,False
1287,2025012700539,20250127,539,empty,False
1289,2025012700541,20250127,541,OG550_65mm_1,False
1290,2025012700547,20250127,547,empty,False
1292,2025012700549,20250127,549,OG550_65mm_1,False
1293,2025012700555,20250127,555,empty,False
1295,2025012700557,20250127,557,OG550_65mm_1,False
1296,2025012700563,20250127,563,empty,False
1298,2025012700565,20250127,565,OG550_65mm_1,False
1299,2025012700571,20250127,571,empty,False
1301,2025012700573,20250127,573,OG550_65mm_1,False
1302,2025012700579,20250127,579,empty,False
1304,2025012700581,20250127,581,OG550_65mm_1,False
1305,2025012700587,20250127,587,empty,False
1307,2025012700589,20250127,589,OG550_65mm_1,False
1308,2025012700595,20250127,595,empty,False
1310,2025012700597,20250127,597,OG550_65mm_1,False
1311,2025012800168,20250128,168,empty,False
1313,2025012800170,20250128,170,OG550_65mm_1,False
1314,2025012800176,20250128,176,empty,False
1316,2025012800178,20250128,178,OG550_65mm_1,False
1317,2025012800184,20250128,184,empty,False
1319,2025012800186,20250128,186,OG550_65mm_1,False
1320,2025012800192,20250128,192,empty,False
1322,2025012800194,20250128,194,OG550_65mm_1,False
1323,2025012800216,20250128,216,empty,False
1325,2025012800218,20250128,218,OG550_65mm_1,False
1326,2025012800224,20250128,224,empty,False
1328,2025012800226,20250128,226,OG550_65mm_1,False
1329,2025012800232,20250128,232,empty,False
1331,2025012800234,20250128,234,OG550_65mm_1,False
1332,2025012800240,20250128,240,empty,False
1334,2025012800242,20250128,242,OG550_65mm_1,False
1335,2025012800255,20250128,255,empty,True
1337,2025012800257,20250128,257,OG550_65mm_1,False
1338,2025012800270,20250128,270,empty,False
1340,2025012800272,20250128,272,OG550_65mm_1,False
1341,2025012800278,20250128,278,empty,False
1343,2025012800280,20250128,280,OG550_65mm_1,False
1344,2025012800286,20250128,286,empty,False
1346,2025012800288,20250128,288,OG550_65mm_1,False
1347,2025012800294,20250128,294,empty,False
1349,2025012800296,20250128,296,OG550_65mm_1,False
1350,2025012800302,20250128,302,empty,False
1352,2025012800304,20250128,304,OG550_65mm_1,False
1353,2025012800310,20250128,310,empty,False
